
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"144","��⵵ ���ֽ� õ�۵�","5**","�ܵ�","8m�̸�","113.30","311.00","202606","29","23,000","����","����","2016","�����","20260708","���ŷ�","-"
"145","���ϵ� �ȵ��� ��ȭ��","2**","�ܵ�","8m�̸�","38.42","90.60","202606","29","3,600","����","����","1972","��ȭ7��","-","�߰��ŷ�","��� �ȵ���"
"146","��󳲵� ������ ���� ������","1***","�ܵ�","12m�̸�","80.21","339.00","202606","29","20,000","����","����","1995","�Ұ��","-","���ŷ�","-"
"147","��⵵ ���ֽ� õ�۵�","5**","�ܵ�","8m�̸�","113.30","311.00","202606","29","23,000","����","����","2016","�����","-","���ŷ�","-"
"148","��⵵ ������ ������ ������","2**","�ܵ�","8m�̸�","68.40","136.00","202606","29","40,000","����","����","1978","�޷�����387����","-","�߰��ŷ�","���� ���ʱ�"
"149","����Ư���� ���Ǳ� �Ÿ���","4**","�ܵ�","8m�̸�","129.58","162.00","202606","29","135,000","����","����","1977","���μ�ȯ��163��","-","�߰��ŷ�","���� ���Ǳ�"
"150","����Ư���� ���Ǳ� �Ÿ���","4**","�ٰ���","25m�̸�","656.64","205.60","202606","29","225,000","����","����","1989","������","-","�߰��ŷ�","���� ���Ǳ�"
"151","��⵵ ������ �߿��� ������","2***","�ܵ�","8m�̸�","129.69","70.40","202606","29","61,000","����","����","1989","�����344����","-","�߰��ŷ�","��� ������ �߿���"
"152","��⵵ ���ֽ� ������ ��ǳ��","2**","�ܵ�","8m�̸�","50.18","69.00","202606","29","2,000","����","����","2006","��ǳ�ʱ���","-","���ŷ�","-"
"153","���ϵ� ��õ�� ȣ���� Ȳ����","9**","�ܵ�","12m�̸�","98.06","216.50","202606","29","34,000","����","����","2011","�������1��","-","���ŷ�","-"
"154","����Ư����ġ�� ������ ��ϵ�","3**","�ܵ�","8m�̸�","67.67","112.00","202606","29","13,000","����","����","1980","��ϱ�","-","�߰��ŷ�","���� ������"
"155","��⵵ ȭ���� ������ ������ ���ϸ�","2**","�ܵ�","8m�̸�","81.03","155.00","202606","29","9,000","����","����","1985","���ϺϷ�57����","-","�߰��ŷ�","��õ ����"
"156","���ϵ� ���ֱ� �밡�� ���︮","7**","�ܵ�","8m�̸�","60.00","267.00","202606","29","3,000","����","����","1910","����2��","-","���ŷ�","-"
"157","��û�ϵ� û�ֽ� ����� ������ ���","3**","�ܵ�","8m�̸�","606.81","330.00","202606","29","70,000","����","����","2011","�����","-","���ŷ�","-"
"158","��û���� ����� ���߰�� ������","5*","�ܵ�","8m�̸�","180.00","2498.00","202606","29","4,000","����","��Ÿ","2011","������322����","-","���ŷ�","-"
"159","��⵵ ���ֽ� ������","1**","�ܵ�","8m�̸�","248.82","163.00","202606","29","25,000","����","����","1990","��̷�52����","-","���ŷ�","-"
"160","������������Ư���� ������ ������ ������","7**","�ܵ�","8m�̸�","84.20","314.00","202606","29","2,820","����","����","1965","�����","-","���ŷ�","-"
"161","������������Ư���� ������ ������ ��â��","8**","�ܵ�","8m�̸�","59.40","96.00","202606","29","300","����","����","1971","�����1��","-","���ŷ�","-"
"162","�뱸������ �޼��� �Ŵ絿","1***","�ٰ���","12m�̸�","447.20","192.60","202606","29","35,000","����","����","1997","������15��","-","���ŷ�","-"
"163","������������Ư���� ���ﱺ ������ �Ϲ߸�","7**","�ܵ�","8m�̸�","94.56","364.00","202606","29","8,350","����","����","2017","���̱�","-","�߰��ŷ�","�������� ���ﱺ"
"164","�뱸������ �޼��� ��õ��","6**","�ٰ���","-","618.39","473.00","202606","29","260,613","�������","����","2026","��õ��3��","-","���ŷ�","-"
"165","�뱸������ �޼��� ��õ��","6**","�ٰ���","12m�̸�","1005.70","1305.00","202606","29","550,216","�������","����","2026","��õ��3��","-","���ŷ�","-"
"166","����Ư����ġ�� ����� ������","1**","�ܵ�","8m�̸�","191.46","1002.00","202606","29","60,000","����","����","2023","�޿���","-","�߰��ŷ�","���� �����"
"167","��󳲵� �о�� ������� ������","4**","�ܵ�","8m�̸�","71.25","281.00","202606","29","10,000","����","����","1996","����3��","-","���ŷ�","-"
"168","��û���� ��õ�� ���ʸ� ������","6**","�ܵ�","8m�̸�","52.79","476.00","202606","29","5,390","����","����","1965","���ʺϷ�171����","-","���ŷ�","-"
"169","������������Ư���� ��籺 â��� ������","3**","�ܵ�","8m�̸�","103.19","326.00","202606","29","12,900","����","����","1996","�����","-","�߰��ŷ�","�������� ��籺"
"170","�λ걤���� ���ϱ� ������","1***","�ܵ�","8m�̸�","199.37","126.00","202606","29","42,310","����","����","1990","�������327����","-","�߰��ŷ�","�λ� ���ϱ�"
"171","��û�ϵ� ���ֽ� ���浿","2**","�ܵ�","12m�̸�","177.05","197.50","202606","29","22,500","����","����","1987","����10��","-","�߰��ŷ�","��� ���ֽ�"
"172","��û���� �ƻ�� ����� �ϼ���","6**","�ٰ���","8m�̸�","490.62","340.00","202606","29","93,592","����","����","2017","�ϼ���39����","-","�߰��ŷ�","�泲 �ƻ��"
"173","��õ������ ��ȭ�� ������ �ο","5**","�ܵ�","8m�̸�","132.12","590.00","202606","29","36,000","����","����","2018","��������588����","-","�߰��ŷ�","��õ ��ȭ��"
"174","����Ư���� ���ı� ��õ��","8*","�ܵ�","8m�̸�","214.22","150.00","202606","29","154,000","����","����","1986","�Ÿ���24��","-","�߰��ŷ�","���� ���ı�"
"175","���ϵ� �Ǽ��� �ܺϸ� ���ϸ�","8**","�ܵ�","12m�̸�","235.59","617.00","202606","29","8,173","����","����","2017","�ܺϴ��η�","-","���ŷ�","-"
"176","����Ư����ġ�� ����� �꼭�� ���ϸ�","6**","�ܵ�","8m�̸�","96.15","357.00","202606","29","2,700","����","����","2000","���̱�","-","���ŷ�","-"
"177","��û���� õ�Ƚ� ������ �źε�","2**","�ٰ���","8m�̸�","654.24","830.00","202606","29","215,014","����","����","2020","�ܴ��","-","�߰��ŷ�","�泲 õ�Ƚ� ������"
"178","���ϵ� ��õ�� ��ȭ��","7*","�ܵ�","8m�̸�","38.32","99.00","202606","29","1,500","����","����","1983","�����ٸ���","-","���ŷ�","-"
"179","���ϵ� ���ֽ� ���� ��븮","9**","�ܵ�","8m�̸�","82.63","374.00","202606","29","3,000","����","����","1968","���Ǳ�","-","���ŷ�","-"
"180","��󳲵� �ϵ��� �纸�� �캹��","6**","�ܵ�","8m�̸�","179.02","617.00","202606","29","2,487","����","����","1983","�볻��","-","���ŷ�","-"
"181","��󳲵� ���ر� �̵��� ������","1***","�ܵ�","8m�̸�","59.51","246.00","202606","29","2,300","����","����","1942","������122����","-","���ŷ�","-"
"182","����Ư����ġ�� ���ؽ� ���ѵ�","7**","�ܵ�","8m�̸�","84.37","86.00","202606","29","4,500","����","����","2004","�������","-","���ŷ�","-"
"183","��⵵ ��õ�� ������ ���븮","6**","�ܵ�","8m�̸�","87.42","416.00","202606","29","20,413","����","����","1994","��������","-","���ŷ�","-"
"184","������������Ư���� ������ ���굿","3**","�ܵ�","8m�̸�","58.76","112.00","202606","29","3,095","����","����","1984","�����ö3��","-","���ŷ�","-"
